step,data,prediction
153,-0.5491788036269106,-0.72462873552023999
154,-0.7043199033734218,-0.82628249100534834
155,-0.831358655536339,-0.91424031822160279
156,-0.9252262168915056,-0.95908371889235156
157,-0.9821772739479492,-0.99389314908661552
158,-0.9999394808682665,-0.95908371889235156
159,-0.9778041260139756,-0.91753608782257357
160,-0.9166544095232968,-0.82780534036464548
161,-0.8189302036463654,-0.72462873552023999
162,-0.6885307018998355,-0.58867226623167956
163,-0.5306588413372005,-0.63248411760073786
164,-0.35161370548288373,-0.18746829277435445
165,-0.15853919104745864,0.011238689015233097
166,0.04086103338301025,0.22580450876176955
167,0.2386309035422257,0.40460374946900296
168,0.4268794062611471,0.59133515309700302
169,0.5980954307077108,0.73013394875993531
170,0.745447461532285,0.85794958431355117
171,0.8630561561697782,0.95348730811553095
172,0.9462289304695614,0.99287684599448989
173,0.9916471926927068,0.99287684599448989
174,0.9974987552444808,0.95130979482173994
175,0.9635501409166428,0.99400519157611256
176,0.891155898622643,0.95498189865021077
177,0.783204556927768,0.90289827005585743
178,0.6440033718272892,0.80911679246897528
179,0.4791064673336914,0.59336323638021526
180,0.2950932260589353,0.45542001724792452
181,0.09930577200303715,-0.088937178432987832
182,-0.1004439800207045,-0.31872331289061229
183,-0.2961860196034066,-0.45409021082468226
184,-0.4801102439682943,-0.63248411760073786
185,-0.6448780808879486,-0.77376057858895742
186,-0.7839152975434459,-0.95908371889235156
187,-0.8916743122595293,-0.95908371889235156
188,-0.9638555428828308,-0.98861393819358612
189,-0.9975789600086706,-0.98861393819358612
190,-0.9914990000867084,-0.96051526608949533
191,-0.9458582533748514,-0.99136211134269048
192,-0.8624777845937552,-0.77680699427530397
193,-0.7446844724872147,-0.58867226623167956
194,-0.5971782674385056,-0.45409021082468226
195,-0.4258446635607718,-0.63620230658690102
196,-0.2375198676200493,-0.45409021082468226
197,-0.039718034546146475,0.18302269201170365
198,0.15966854717218348,-0.04281902183603737
