"step","data","prediction"
"220","-0.163304842884053","0"
"221","0.0360360212229803","0"
"222","0.233939048930541","0"
"223","0.422507914086498","0"
"224","0.594218723405021","0"
"225","0.74222021963183","0"
"226","0.860607146547493","0"
"227","0.94465586855177","0"
"228","0.99101284361296","0"
"229","0.997828429516138","0"
"230","0.964830684544026","0"
"231","0.893336217945117","0"
"232","0.786197657255626","0"
"233","0.647689828527869","0"
"234","0.483339190871277","0"
"235","0.299703330863905","0"
"236","0.10410931500212","0"
"237","-0.0956386600802716","0"
"238","-0.291570654874264","0"
"239","-0.475868987394602","0"
"240","-0.64118015850723","0"
"241","-0.780908256371781","0"
"242","-0.88947813316896","0"
"243","-0.962557853367406","0"
"244","-0.997231537849564","0"
"245","-0.992115707419891","0"
"246","-0.947414483592242","0"
"247","-0.864911444146256","0"
"248","-0.747898458415903","0"
"249","-0.601044341780433","0"
"250","-0.430208570040564","0"
"251","-0.242207486471764","0"
"252","-0.0445423298878846","0"
"253","0.154900064611184","0"
"254","0.348161950174497","0"
"255","0.527532182112347","0"
"256","0.685853892388017","0"
"257","0.816810048484212","0"
"258","0.915175502851919","0"
"259","0.977025476174777","0"
"260","0.999892155971517","0"
"261","0.982863162255921","0"
"262","0.92661795147683","0"
"263","0.833400706221814","0"
"264","0.706930792384681","0"
"265","0.552254356553796","0"
"266","0.375542984881821","0"
"267","0.183847456943385","0"
"268","-0.015183580204209","0"
"269","-0.213608792858666","0"
"270","-0.403511019700752","0"
"271","-0.57731316634472","0"
"272","-0.728080531226159","0"
"273","-0.849797500031375","0"
"274","-0.937607568567018","0"
"275","-0.988007117163241","0"
"276","-0.99898520501612","0"
"277","-0.970103806678457","0"
"278","-0.902515289264827","0"
"279","-0.798916433030787","0"
"280","-0.663440829904116","0"
"281","-0.501493953264058","0"
"282","-0.319537479680629","0"
"283","-0.12483146817137","0"
"284","0.0748553159827063","0"
"285","0.271555374789174","0"
"286","0.457420380526768","0"
"287","0.625034323836875","0"
"288","0.767709412322618","0"
"289","0.879752913308192","0"
"290","0.95669429373881","0"
"291","0.995463594344445","0"
"292","0.994513920942534","0"
"293","0.953883165479485","0"
"294","0.875192494142898","0"
"295","0.761581662868821","0"
"296","0.617583741153696","0"
"297","0.448944242688071","0"
"298","0.262391879495432","0"
"299","0.065370086480661","0"
"300","-0.134259971447605","0"
"301","-0.328533059672035","0"
"302","-0.509697686540494","0"
"303","-0.670525387700752","0"
"304","-0.804599141658119","0"
"305","-0.906569408782244","0"
"306","-0.972367577812542","0"
"307","-0.999368303351851","0"
"308","-0.986494257086031","0"
"309","-0.934259113158375","0"
"310","-0.844747052583366","0"
"311","-0.721529604473214","0"
"312","-0.569523142110236","0"
"313","-0.394792719768527","0"
"314","-0.204310077190991","0"
"315","-0.00567546733758015","0"
"316","0.193185593529158","0"
"317","0.384338553756538","0"
"318","0.560156414726169","0"
"319","0.713624047919438","0"
"320","0.8386180983805","0"
"321","0.930151306434992","0"
"322","0.984571499233811","0"
"323","0.999707312363883","0"
"324","0.97495482723722","0"
"325","0.911301667428358","0"
"326","0.811287592516957","0"
"327","0.678903161740317","0"
"328","0.519430510773605","0"
"329","0.339232594640637","0"
"330","0.145499305958027","0"
"331","-0.0540394016111014","0"
"332","-0.251421938326601","0"
"333","-0.43877274561467","0"
"334","-0.608616530669792","0"
"335","-0.754176530461861","0"
"336","-0.869644904421805","0"
"337","-0.950414467143689","0"
"338","-0.99326251497407","0"
"339","-0.996479411812029","0"
"340","-0.959936803549373","0"
"341","-0.885092739396531","0"
"342","-0.774933495753368","0"
"343","-0.633854423851018","0"
"344","-0.467484575341126","0"
"345","-0.282462103267292","0"
"346","-0.0861693999147689","0"
"347","0.113561460468213","0"
"348","0.30876122124875","0"
"349","0.491641416561494","0"
"350","0.654905130913627","0"
"351","0.792038145941396","0"
"352","0.897568857569671","0"
"353","0.967286592885862","0"
"354","0.998409615890166","0"
"355","0.989696118696523","0"
"356","0.941493769638069","0"
"357","0.855725841308839","0"
"358","0.735814472032466","0"
"359","0.586544122623546","0"
"360","0.413870676513619","0"
"361","0.224683800142343","0"
"362","0.0265320454284823","0"
"363","-0.172678337274128","0"
"364","-0.364998858379753","0"
"365","-0.542755933618414","0"
"366","-0.698857059867772","0"
"367","-0.827073805860966","0"
"368","-0.922290326447669","0"
"369","-0.98070748469535","0"
"370","-0.999994437363519","0"
"371","-0.979381635494215","0"
"372","-0.919691529397348","0"
"373","-0.823305752902662","0"
"374","-0.69407009622592","0"
"375","-0.537141059029765","0"
"376","-0.358780106208371","0"
"377","-0.166103835585426","0"
"378","0.0331999741717152","0"
"379","0.231179105740037","0"
"380","0.419934196425154","0"
"381","0.591933922547014","0"
"382","0.740315499077677","0"
"383","0.859158504602511","0"
"384","0.943721105995499","0"
"385","0.990629257449422","0"
"386","0.998011324824234","0"
"387","0.965572763805265","0"
"388","0.894607872214427","0"
"389","0.787948147557556","0"
"390","0.649849310340536","0"
"391","0.485821500921138","0"
"392","0.302409425038334","0"
"393","0.106931220207179","0"
"394","-0.092813537795905","0"
"395","-0.2888550378233","0"
"396","-0.473371228633529","0"
"397","-0.638999918551888","0"
"398","-0.779132526745117","0"
"399","-0.888177765441322","0"
"400","-0.961784732180559","0"
"401","-0.997016510720676","0"
"402","-0.992467353926352","0"
"403","-0.948318773046714","0"
"404","-0.866332295420764","0"
"405","-0.749779179578005","0"
"406","-0.603309892099991","0"
"407","-0.432768554113093","0"
"408","-0.244959760992957","0"
"409","-0.0473770791690676","0"
"410","0.152095946999668","0"
"411","0.345500348459433","0"
"412","0.525119294139563","0"
"413","0.683785992330899","0"
"414","0.81516964550641","0"
"415","0.914028048993684","0"
"416","0.976416754818069","0"
"417","0.999846455084154","0"
"418","0.983382305302237","0"
"419","0.927681224661481","0"
"420","0.834965684969734","0"
"421","0.708935034080632","0"
"422","0.554617892001231","0"
"423","0.378171509071957","0"
"424","0.186636091822847","0"
"425","-0.0123461011015342","0"
"426","-0.210835684882277","0"
"427","-0.400912929793681","0"
"428","-0.574993758233169","0"
"429","-0.72613234923925","0"
"430","-0.848298276584579","0"
"431","-0.936617122640606","0"
"432","-0.987564967526388","0"
"433","-0.999108993428941","0"
"434","-0.97078859398619","0"
"435","-0.903733752469995","0"
"436","-0.800619955480159","0"
"437","-0.665561441092004","0"
"438","-0.503947040853943","0"
"439","-0.32222516553535","0"
"440","-0.127646513688527","0"
"441","0.0720252310530706","0"
"442","0.268823170769199","0"
"443","0.454895072292601","0"
"444","0.622816671127688","0"
"445","0.765887899429367","0"
"446","0.878400218552482","0"
"447","0.955864389609586","0"
"448","0.995189593996951","0"
"449","0.994806756984193","0"
"450","0.954731153759118","0"
"451","0.876561799948092","0"
"452","0.763417650930134","0"
"453","0.619813155590664","0"
"454","0.451478129917082","0"
"455","0.265129137475624","0"
"456","0.0682014986829793","0"
"457","-0.131447378303449","0"
"458","-0.325851507986354","0"
"459","-0.507254170162501","0"
"460","-0.668417402876478","0"
"461","-0.80291079693248","0"
"462","-0.905368069070092","0"
"463","-0.971701176540151","0"
"464","-0.999263429914314","0"
"465","-0.986955095931042","0"
"466","-0.935267276826856","0"
"467","-0.846262315368645","0"
"468","-0.72349150742579","0"
"469","-0.571853405348438","0"
"470","-0.397398365843939","0"
"471","-0.207087140886465","0"
"472","-0.00851314387697115","0"
"473","0.190400527373041","0"
"474","0.381717222057845","0"
"475","0.557803408558047","0"
"476","0.711633252172661","0"
"477","0.83706894575855","0"
"478","0.929105608091069","0"
"479","0.984070978507239","0"
"480","0.99977194001989","0"
"481","0.975582024633849","0"
"482","0.912466409404227","0"
"483","0.812943405894626","0"
"484","0.680983979604945","0"
"485","0.521853308541321","0"
"486","0.341900702737465","0"
"487","0.148306266933666","0"
"488","-0.0512055854335924","0"
"489","-0.248674336146085","0"
"490","-0.436220986693529","0"
"491","-0.606362430128969","0"
"492","-0.752310026859945","0"
"493","-0.868240471208632","0"
"494","-0.949528141171427","0"
"495","-0.992929660628179","0"
"496","-0.996713309973084","0"
"497","-0.960728121686243","0"
"498","-0.88640990393417","0"
"499","-0.776723951857691","0"
"500","-0.636046732365562","0"
"501","-0.469991263207697","0"
"502","-0.28518315369898","0"
"503","-0.0889962430633174","0"
"504","0.110741615577976","0"
"505","0.306060886361612","0"
"506","0.489168334975973","0"
"507","0.652757978526835","0"
"508","0.790302594083086","0"
"509","0.896314154718165","0"
"510","0.966562801655441","0"
"511","0.998245615533905","0"
"512","0.990098452824778","0"
"513","0.942446385128587","0"
"514","0.857190728825946","0"
"515","0.737733182598665","0"
"516","0.588840099732368","0"
"517","0.41645231073242","0"
"518","0.227448084326486","0"
"519","0.0293686847040036","0"
"520","-0.169882524747595","0"
"521","-0.362355425456292","0"
"522","-0.540370353209514","0"
"523","-0.696824516575667","0"
"524","-0.825475398115197","0"
"525","-0.921189830679718","0"
"526","-0.980148810660486","0"
"527","-0.999999876142591","0"
"528","-0.979950970080068","0"
"529","-0.920802043353394","0"
"530","-0.824913136748158","0"
"531","-0.696110215383243","0"
"532","-0.5395325127925","0"
"533","-0.361427475627615","0"
"534","-0.168901490683586","0"
"535","0.030363659767245","0"
"536","0.228417300907318","0"
"537","0.417357097112071","0"
"538","0.589644354955575","0"
"539","0.738404816900922","0"
"540","0.857702944014377","0"
"541","0.942778743829232","0"
"542","0.990237693933289","0"
"543","0.998186183333327","0"
"544","0.966307067489181","0"
"545","0.895872322373439","0"
"546","0.789692292660062","0"
"547","0.652003559037952","0"
"548","0.48829989874109","0"
"549","0.305113083966068","0"
"550","0.109752264315078","0"
"551","-0.0899876681014273","0"
"552","-0.286137094676621","0"
"553","-0.470869657902279","0"
"554","-0.636814532849412","0"
"555","-0.777350522909571","0"
"556","-0.886870245383849","0"
"557","-0.961003865920695","0"
"558","-0.996793454803836","0"
"559","-0.992811008278373","0"
"560","-0.949215425867025","0"
"561","-0.867746170282928","0"
"562","-0.751653862908263","0"
"563","-0.605570584077544","0"
"564","-0.435325053181182","0"
"565","-0.247710062898902","0"
"566","-0.0502114469314781","0"
"567","0.149290604587881","0"
"568","0.342835964494508","0"
"569","0.522702177479067","0"
"570","0.68171258587275","0"
"571","0.813522678119544","0"
"572","0.912873234638095","0"
"573","0.975800170559398","0"
"574","0.999792702619826","0"
"575","0.983893529354311","0"
"576","0.928737027402305","0"
"577","0.836523939894773","0"
"578","0.710933566855006","0"
"579","0.556976961214243","0"
"580","0.380796987917491","0"
"581","0.189423223756688","0"
"582","-0.00950852257802478","0"
"583","-0.208060879085439","0"
"584","-0.398311611409576","0"
"585","-0.572669719804158","0"
"586","-0.724178319844013","0"
"587","-0.846792221950022","0"
"588","-0.935619134311244","0"
"589","-0.987114865213096","0"
"590","-0.999224736203436","0"
"591","-0.971465563714493","0"
"592","-0.904944938075863","0"
"593","-0.80231703068639","0"
"594","-0.667676692637789","0"
"595","-0.506396070252333","0"
"596","-0.324910256570935","0"
"597","-0.130460531292109","0"
"598","0.0691945661176796","0"
"599","0.266088801966377","0"
"600","0.452366100873285","0"
"601","0.620594002992055","0"
"602","0.764060218983746","0"
"603","0.877040450203688","0"
"604","0.955026788082767","0"
"605","0.994907579573326","0"
"606","0.995091582032635","0"
"607","0.955571453766892","0"
"608","0.87792404696464","0"
"609","0.76524749133154","0"
"610","0.622037578787932","0"
"611","0.454008381476944","0"
"612","0.267864260420322","0"
"613","0.0710323616713598","0"
"614","-0.128633726638073","0"
"615","-0.323167332279271","0"
"616","-0.504806568961323","0"
"617","-0.666304035411556","0"
"618","-0.801215986515985","0"
"619","-0.904159438597796","0"
"620","-0.971026950339469","0"
"621","-0.999150509594805","0"
"622","-0.987407987010799","0"
"623","-0.93626790896244","0"
"624","-0.847770763361386","0"
"625","-0.725447584236241","0"
"626","-0.574179063557856","0"
"627","-0.400000811744439","0"
"628","-0.209862536947836","0"
"629","-0.0113507518616099","0"
"630","0.187613927957013","0"
"631","0.37909281646159","0"
"632","0.555445910503136","0"
"633","0.709636725776065","0"
"634","0.835513052376555","0"
"635","0.928052427833018","0"
"636","0.983562533240672","0"
"637","0.999828516698986","0"
"638","0.976201365850441","0"
"639","0.913623803458341","0"
"640","0.814592672790714","0"
"641","0.683059313632634","0"
"642","0.524271903921692","0"
"643","0.34456605757172","0"
"644","0.151112033626605","0"
"645","-0.0483713569070713","0"
"646","-0.245924731437506","0"
"647","-0.433665714966154","0"
"648","-0.604103446664634","0"
"649","-0.750437465045738","0"
"650","-0.866829046216921","0"
"651","-0.948634168826198","0"
"652","-0.992588810404978","0"
"653","-0.996939181787805","0"
"654","-0.961511703258788","0"
"655","-0.887719930378225","0"
"656","-0.77850815314893","0"
"657","-0.638233918914434","0"
"658","-0.472494166322323","0"
"659","-0.287901907603923","0"
"660","-0.0918223695417242","0"
"661","0.107920878906155","0"
"662","0.303358086823271","0"
"663","0.486691314209112","0"
"664","0.650605569601834","0"
"665","0.788560678065412","0"
"666","0.895052234015992","0"
"667","0.965831226875108","0"
"668","0.99807357649194","0"
"669","0.990492813874913","0"
"670","0.943391411274189","0"
"671","0.858648713546036","0"
"672","0.739645952337189","0"
"673","0.591131335021723","0"
"674","0.419030591338459","0"
"675","0.230210536913626","0"
"676","0.0322050874790145","0"
"677","-0.167085344188785","0"
"678","-0.359709074552206","0"
"679","-0.537980421298975","0"
"680","-0.694786361885722","0"
"681","-0.82387034297006","0"
"682","-0.920081916741924","0"
"683","-0.979582243670109","0"
"684","-0.999997262109226","0"
"685","-0.980512413303584","0"
"686","-0.921905142262369","0"
"687","-0.826513877722081","0"
"688","-0.698144728894872","0"
"689","-0.541919621800555","0"
"690","-0.364071934538827","0"
"691","-0.171697785649567","0"
"692","0.0275271008499017","0"
"693","0.225653656672689","0"
"694","0.414776636900163","0"
"695","0.587350039068153","0"
"696","0.736488188487937","0"
"697","0.85624047650446","0"
"698","0.941828789641622","0"
"699","0.989838156217751","0"
"700","0.998353003635311","0"
"701","0.967033589682562","0"
"702","0.897129558239783","0"
"703","0.791430078517857","0"
"704","0.654152557272348","0"
"705","0.490774364373045","0"
"706","0.307814285875061","0"
"707","0.112572424608469","0"
"708","-0.0871610737530611","0"
"709","-0.283416847321275","0"
"710","-0.468364295345509","0"
"711","-0.634624018998322","0"
"712","-0.77556225921529","0"
"713","-0.885555583525742","0"
"714","-0.960215260875993","0"
"715","-0.996562371895271","0"
"716","-0.993146667708566","0"
"717","-0.950104434832611","0"
"718","-0.869153057347075","0"
"719","-0.753522493310185","0"
"720","-0.607826399508163","0"
"721","-0.437878046657847","0"
"722","-0.250458370041911","0"
"723","-0.0530454103504742","0"
"724","0.146484059966693","0"
"725","0.340168819735536","0"
"726","0.520280851595453","0"
"727","0.679633689710341","0"
"728","0.811869159586309","0"
"729","0.911711069084657","0"
"730","0.975175728364008","0"
"731","0.99973089901139","0"
"732","0.984396830295356","0"
"733","0.929785351197112","0"
"734","0.83807545844859","0"
"735","0.712926374614011","0"
"736","0.559331545195699","0"
"737","0.383419400275925","0"
"738","0.192208830300634","0"
"739","-0.00667086748412861","0"
"740","-0.205284397813158","0"
"741","-0.395707085496389","0"
"742","-0.570341069772733","0"
"743","-0.722218458775863","0"
"744","-0.84527934825569","0"
"745","-0.934613611615548","0"
"746","-0.986656813847959","0"
"747","-0.999332432407552","0"
"748","-0.972134710411853","0"
"749","-0.906148836328971","0"
"750","-0.804007644983273","0"
"751","-0.669786567507733","0"
"752","-0.508841021737633","0"
"753","-0.327592731164841","0"
"754","-0.133273498321386","0"
"755","0.0663633439713711","0"
"756","0.263352290400075","0"
"757","0.449833486634168","0"
"758","0.618366337328699","0"
"759","0.762226385703728","0"
"760","0.87567361921178","0"
"761","0.95418149590339","0"
"762","0.994617553344577","0"
"763","0.995368393794215","0"
"764","0.956404058736026","0"
"765","0.879279224222635","0"
"766","0.767071169337658","0"
"767","0.624256992832628","0"
"768","0.456534976991999","0"
"769","0.270597226304106","0"
"770","0.073862652649384","0"
"771","-0.125819039109309","0"
"772","-0.320480554165954","0"
"773","-0.502354902647013","0"
"774","-0.664185302324557","0"
"775","-0.799514724056629","0"
"776","-0.90294352709822","0"
"777","-0.970344904639918","0"
"778","-0.999029543302648","0"
"779","-0.98785292667825","0"
"780","-0.937261001507239","0"
"781","-0.849272384414334","0"
"782","-0.727397819152629","0"
"783","-0.576500098010397","0"
"784","-0.402600036513042","0"
"785","-0.212636243025336","0"
"786","-0.0141882684407615","0"
"787","0.184825817721012","0"
"788","0.376465358101611","0"
"789","0.553083939545936","0"
"790","0.70763448480732","0"
"791","0.833950430763812","0"
"792","0.926991774141908","0"
"793","0.983046167528525","0"
"794","0.999877041945571","0"
"795","0.976812845899562","0"
"796","0.91477384027041","0"
"797","0.816235379923983","0"
"798","0.685129147111096","0"
"799","0.526686277438231","0"
"800","0.347228637679825","0"
"801","0.153916583442516","0"
"802","-0.045536738855009","0"
"803","-0.243173146342974","0"
"804","-0.431106951009696","0"
"805","-0.601839598467925","0"
"806","-0.74855886009864","0"
"807","-0.865410640812628","0"
"808","-0.947732557306981","0"
"809","-0.992239967049271","0"
"810","-0.99715702543729","0"
"811","-0.96228754195698","0"
"812","-0.889022808179293","0"
"813","-0.780286085259273","0"
"814","-0.64041596588462","0"
"815","-0.474993264529565","0"
"816","-0.290618343088543","0"
"817","-0.0946477565917058","0"
"818","0.105099273167644","0"
"819","0.300652844398826","0"
"820","0.484210374207911","0"
"821","0.648447921471562","0"
"822","0.786812411915733","0"
"823","0.893783105625171","0"
"824","0.96509187443609","0"
"825","0.99789350014967","0"
"826","0.990879198671207","0"
"827","0.94432884046477","0"
"828","0.860099783728223","0"
"829","0.741552765844842","0"
"830","0.593417810040745","0"
"831","0.42160549756931","0"
"832","0.23297113565829","0"
"833","0.0350412309124359","0"
"834","-0.164286818122884","0"
"835","-0.357059826978025","0"
"836","-0.535586157132483","0"
"837","-0.692742612210838","0"
"838","-0.822258653350741","0"
"839","-0.918966593556115","0"
"840","-0.979007788286683","0"
"841","-0.999986595284473","0"
"842","-0.981065960643563","0"
"843","-0.923000817241241","0"
"844","-0.82810796293393","0"
"845","-0.700173620377238","0"
"846","-0.544302366831022","0"
"847","-0.366713461646661","0"
"848","-0.174492697965299","0"
"849","0.0246903202619224","0"
"850","0.222888195291276","0"
"851","0.41219283656938","0"
"852","0.585050993360423","0"
"853","0.734565629272983","0"
"854","0.854771113849716","0"
"855","0.940871251082491","0"
"856","0.989430647520212","0"
"857","0.998511784386817","0"
"858","0.967752324534857","0"
"859","0.898379569689163","0"
"860","0.793161491136899","0"
"861","0.656296287738232","0"
"862","0.493244877890605","0"
"863","0.310513009013064","0"
"864","0.115391678377112","0"
"865","-0.0843337775128009","0"
"866","-0.28069431766296","0"
"867","-0.465855161138462","0"
"868","-0.632428394638383","0"
"869","-0.773767750062838","0"
"870","-0.884233790453742","0"
"871","-0.95941892339693","0"
"872","-0.996323263855851","0"
"873","-0.993474329513931","0"
"874","-0.950985792784432","0"
"875","-0.870552945283797","0"
"876","-0.755385055736069","0"
"877","-0.610077320226174","0"
"878","-0.440427513984283","0"
"879","-0.253204660290421","0"
"880","-0.055878946604663","0"
"881","0.143676335736714","0"
"882","0.337498935660496","0"
"883","0.517855335987221","0"
"884","0.677549320584605","0"
"885","0.810209103222216","0"
"886","0.91054156169208","0"
"887","0.974543433260405","0"
"888","0.99966104475654","0"
"889","0.984892204072379","0"
"890","0.930826187603963","0"
"891","0.839620228137088","0"
"892","0.71491344130992","0"
"893","0.561681624984598","0"
"894","0.386038725029448","0"
"895","0.194992889022758","0"
"896","-0.00383315867100957","0"
"897","-0.202506263423934","0"
"898","-0.393099373027841","0"
"899","-0.568007826891091","0"
"900","-0.720252781817216","0"
"901","-0.843759667684452","0"
"902","-0.933600562650808","0"
"903","-0.986190817119576","0"
"904","-0.999432081174032","0"
"905","-0.972796028689754","0"
"906","-0.907345437534568","0"
"907","-0.805691784756575","0"
"908","-0.671891048711397","0"
"909","-0.511281875621141","0"
"910","-0.330272567715587","0"
"911","-0.136085392124031","0"
"912","0.0635315874134064","0"
"913","0.260613658106925","0"
"914","0.447297249969906","0"
"915","0.616133692076571","0"
"916","0.760386414356841","0"
"917","0.874299736583574","0"
"918","0.953328519878453","0"
"919","0.994319517646233","0"
"920","0.995637190039824","0"
"921","0.957228961961703","0"
"922","0.880627320809074","0"
"923","0.768888670262777","0"
"924","0.626471379852214","0"
"925","0.459057896116058","0"
"926","0.273328013118937","0"
"927","0.0766923488252324","0"
"928","-0.123003338383268","0"
"929","-0.317791195282539","0"
"930","-0.499899190962406","0"
"931","-0.662061220677212","0"
"932","-0.797807023254371","0"
"933","-0.901720344362885","0"
"934","-0.969655044933877","0"
"935","-0.998900532011964","0"
"936","-0.988289911350381","0"
"937","-0.938246546464043","0"
"938","-0.850767166435208","0"
"939","-0.729342196470107","0"
"940","-0.578816490015192","0"
"941","-0.405196019218648","0"
"942","-0.215408236782869","0"
"943","-0.0170256707644202","0"
"944","0.182036219117197","0"
"945","0.373834868136312","0"
"946","0.550717514706968","0"
"947","0.70562654539007","0"
"948","0.832381093503852","0"
"949","0.925923655558991","0"
"950","0.982521885528989","0"
"951","0.999917515368879","0"
"952","0.977416459857072","0"
"953","0.915916510579421","0"
"954","0.817871514066011","0"
"955","0.687193463372356","0"
"956","0.529096409648464","0"
"957","0.349888421620465","0"
"958","0.156719893796925","0"
"959","-0.0427017541041127","0"
"960","-0.240419603020462","0"
